ano_coleta,estacao,parametro,possui_par
2015,Auto - NI - Jardim Guandu,M+P Xyleno,0
2016,Auto - NI - Monteiro Lobato,Metano,1
2017,Auto - Nit - Caio Martins,Monóxido de Carbono,0
2011,Auto - RJ - Campos dos Afonsos,Ozônio,1
2012,Auto - RJ - Centro,Sulfeto de Hidrogênio,0
2013,Auto - RJ - Engenhão,Tolueno,0
2014,Auto - RJ - Gamboa,Xileno,0
2015,Auto - RJ - Gericinó,Benzeno,0
2016,Auto - RJ - Ilha de Paquetá,"Benzeno, Tolueno e Xileno",0
2017,Auto - RJ - Ilha do Governador,Dióxido de Enxofre,1
2018,Auto - RJ - Jacarepaguá,Dióxido de Nitrogênio,0
2009,Auto - RJ - Lab. Inea,Hidrocarbonetos Não-Metano,1
2010,Auto - RJ - Lagoa,Hidrocarbonetos Totais,0
2011,Auto - RJ - Leblon,Metano,0
2012,Auto - RJ - Lourenço Jorge,Monóxido de Carbono,1
2013,Auto - RJ - Maracanã,Monóxido de Nitrogênio,0
2014,Auto - RJ - São Conrado,Óxidos de Nitrogênio,0
2015,Auto - RJ - Taquara,Ozônio,1
2016,Auto - RJ - Urca,Tolueno,0
2017,Auto - RJ - VAN (Parque da Serra da Tiririca),Xileno,1
2018,Auto - RJ - VAN (Parque do Mendanha),Abertura de Porta,0
2009,Auto - RJ - VAN (Sumaré-SBT),Detector de Incêndio,0
2012,Auto - SC - Adalgisa Nery,Bateria do Datalogger,0
2013,Auto - SC - João XXIII (Caminhao),Radiação Solar,1
2014,Auto - SC - Largo do Bodegão,Radiação Solar Liquida,0
2015,Auto - SG - UERJ,Radiação Ultravioleta,0
2018,Auto - SJM  - Coelho da Rocha,Carbono Orgânico,0
2009,Auto - Sp - Piranema,Dióxido de Enxofre,1
2013,Guapimirim (APA) - Meteorologia,Hidrocarbonetos Não-Metano,0
2014,Semi -  Auto do Jacu,Hidrocarbonetos Totais,0
2016,Semi - BR - Cedae,Metano,0
2017,Semi - BR - Secretaria de Transporte,Monóxido de Carbono,0
2009,Semi - CG - West Shopping,Orto Xyleno,0
2014,Semi - DC - Campos Elíseos,Partículas Respiráveis (<2.5),1
2015,Semi - DC - INSS,Partículas Totais em Suspensão,0
2016,Semi - DC - Jardim Primavera,Sulfeto de Hidrogênio,0
2017,Semi - Guapimirim (APA),Tolueno,0
2018,Semi - Ilha Grande - UERJ,Xileno,0
2009,Semi - Itb - Porto das Caixas,Zinco,0
2010,Semi - Itb - Sambaetiba,Cádmio na PI,0
2011,Semi - Itg - Coroa Grande,Cádmio na PTS,0
2014,Semi - NI - Monteiro Lobato,Cloretos na PTS,0
2015,Semi - Nit - Centro,Cobre na PI,0
2016,Semi - Nit - Getulinho,Cobre na PTS,0
2017,Semi - Nit - Policlinica,Cromo na PI,0
2018,Semi - Np - Rodoviária,Cromo na PTS,0
2009,Semi - RJ - Benfica,Ferro na PI,0
2010,Semi - RJ - Bonsucesso,Ferro na PTS,0
